station_name,longitude,latitude,station_code,color,line
Esplanade,103.85561173051623,1.2932599005110816,CC3,Orange,Circle
Paya Lebar,103.89227219451108,1.3173694012363306,EW8,Green,East West
Paya Lebar,103.89227219451108,1.3173694012363306,CC9,Orange,Circle
Dhoby Ghaut,103.8458331610417,1.2990442030454223,NS24,Red,North South
Dhoby Ghaut,103.8458331610417,1.2990442030454223,NE6,Purple,North East
Dhoby Ghaut,103.8458331610417,1.2990442030454223,CC1,Orange,Circle
Dakota,103.88866829961988,1.3083751548578983,CC8,Orange,Circle
Lavender,103.86283780137067,1.3073717305401726,EW11,Green,East West
Renjong,103.8904287884913,1.3867475130805276,SW8,,Sengkang LRT
Dover,103.77864915497852,1.3113946902694622,EW22,Green,East West
Hougang,103.89234753417199,1.3712811748310318,NE14,Purple,North East
Phoenix,103.7580336231313,1.3786249494438885,BP5,,Bukit Panjang LRT
Aljunied,103.88290604346119,1.3164324728309895,EW9,Green,East West
Cove,103.90591744003868,1.3993617069210023,PE1,,Punggol LRT
Pasir Ris,103.9492576380466,1.372951874838454,EW1,Green,East West
Admiralty,103.80097700881026,1.4405870899071695,NS10,Red,North South
Kembangan,103.91294752764095,1.3210380679728027,EW6,Green,East West
Punggol Point,103.90653551146728,1.41691085274144,PW3,,Punggol LRT
Marsiling,103.77419400271717,1.4325651687522347,NS,Red,North South
Compassvale,103.90055527769678,1.3944787835084709,SE1,,Sengkang LRT
Khatib,103.83303805988021,1.4175768086974465,NS14,Red,North South
Layar,103.88015787540466,1.3920928723391566,SW6,,Sengkang LRT
Tampines West,103.93842947035631,1.34551750723051,DT31,Blue,Downtown
Tampines,103.94515900793745,1.3532891915288594,EW2,Green,East West
Tampines,103.94515900793745,1.3532891915288594,DT32,Blue,Downtown
Tampines East,103.95480497241815,1.3562130024622965,DT33,Blue,Downtown
Tai Seng,103.88816447585148,1.3354531036164103,CC11,Orange,Circle
Sumang,103.89851028688162,1.4083532967338412,PW6,,Punggol LRT
Stevens,103.82602302626412,1.3200659546015552,DT10,Blue,Downtown
Stevens,103.82602302626412,1.3200659546015552,TE11,Brown,Thomson–East Coast
Stadium,103.8753479636843,1.3028541000200191,CC6,Orange,Circle
Sixth Avenue,103.79732046051102,1.3307848579079669,DT7,Blue,Downtown
South View,103.74529179987564,1.3802982861094408,BP2,,Bukit Panjang LRT
Soo Teck,103.8972344083142,1.4052096471263997,PW7,,Punggol LRT
Somerset,103.839075428181,1.3002576152123915,NS23,Red,North South
Simei,103.9533771187526,1.3431974386722225,EW3,Green,East West
Serangoon,103.87363463484908,1.3496172242889009,NE12,Purple,North East
Serangoon,103.87363463484908,1.3496172242889009,CC13,Orange,Circle
Sengkang,103.89541608068801,1.39152768192613,NE16,Purple,North East
Sengkang,103.89541608068801,1.39152768192613,STC,,Sengkang LRT
Braddell,103.84679989894848,1.3404441145040584,NS18,Red,North South
Novena,103.8438181306479,1.320430081558181,NS20,Red,North South
Farrer Park,103.85427015820119,1.3124482282682042,NE8,Purple,North East
Bedok,103.93017252024234,1.3240113190796488,EW5,Green,East West
Redhill,103.81679002798292,1.289619539360249,EW18,Green,East West
Changi Airport,103.988370580773,1.3573079311156087,CG2,Green,Changi Airport Branch
Coral Edge,103.91256353501424,1.3939263506091426,PE3,,Punggol LRT
Clementi,103.76523302866741,1.315078227075958,EW23,Green,East West
Bukit Batok,103.74954065595492,1.3489966464287526,NS2,Red,North South
Oasis,103.9126318518065,1.4023508796763517,PE6,,Punggol LRT
Nibong,103.90029894815675,1.4117555857490138,PW5,,Punggol LRT
Meridian,103.90899093849958,1.3968523392134025,PE2,,Punggol LRT
Bukit Gombak,103.75191010909083,1.3586719216766776,NS3,Red,North South
Eunos,103.90336181829896,1.3197792314619146,EW7,Green,East West
Chinese Garden,103.73281439469635,1.3421449757273656,EW25,Green,East West
Kadaloor,103.91639497899564,1.3996385097348187,PE5,,Punggol LRT
Cheng Lim,103.89390790820732,1.3962489159137625,SW1,,Sengkang LRT
Sam Kee,103.90483111328929,1.4096137635650092,PW1,,Punggol LRT
Kranji,103.76218063429437,1.4252396285345745,NS7,Red,North South
Ang Mo Kio,103.8496163530278,1.3699486592449512,NS16,Red,North South
Riviera,103.91622379031344,1.3946364786519787,PE4,,Punggol LRT
Bangkit,103.77266121898698,1.3800154941538407,BP9,,Bukit Panjang LRT
Pasir Panjang,103.79134196584099,1.2762296704620824,CC26,Orange,Circle
Holland Village,103.79623333607995,1.3119456176539683,CC21,Orange,Circle
Labrador Park,103.80292770509465,1.272323494172133,CC27,Orange,Circle
Botanic Gardens,103.81498942403134,1.3221094924390127,CC19,Orange,Circle
Botanic Gardens,103.81498942403134,1.3221094924390127,DT9,Blue,Downtown
one-north,103.78739399263875,1.299656479750217,CC23,Orange,Circle
Kent Ridge,103.78449793839724,1.2934009386348053,CC24,Orange,Circle
Haw Par Villa,103.78182132877058,1.2825029024252173,CC25,Orange,Circle
Marina Bay,103.85514511012478,1.2759503532634144,NS27,Red,North South
Marina Bay,103.85514511012478,1.2759503532634144,CE2,Orange,Circle Extension
King Albert Park,103.78387153218183,1.335638111478614,DT6,Blue,Downtown
Little India,103.84861049957483,1.3071673593544857,NE7,Purple,North East
Little India,103.84861049957483,1.3071673593544857,DT12,Blue,Downtown
Rochor,103.85243888579355,1.3039275604057883,DT13,Blue,Downtown
Senja,103.76236875392893,1.3826992420009616,BP13,,Bukit Panjang LRT
Mountbatten,103.88254701515265,1.3061937871203504,CC7,Orange,Circle
Choa Chu Kang,103.74436906811253,1.38517205129643,NS4,Red,North South
Choa Chu Kang,103.74436906811253,1.38517205129643,BP1,,Bukit Panjang LRT
Boon Keng,103.86168108554399,1.3194470899422934,NE9,Purple,North East
Bartley,103.87972518740428,1.3428468441312822,CC12,Orange,Circle
Segar,103.76965965369814,1.3877564079090396,BP11,,Bukit Panjang LRT
Hillview,103.76742925213813,1.3623400897045508,DT3,Blue,Downtown
Beauty World,103.77581897698836,1.3412035629000165,DT5,Blue,Downtown
Bukit Panjang,103.76157274093427,1.3791601966032672,DT1,Blue,Downtown
Bukit Panjang,103.76157274093427,1.3791601966032672,BP6,,Bukit Panjang LRT
Cashew,103.76469719067453,1.3693615846907987,DT2,Blue,Downtown
Joo Koon,103.67838692895,1.3277168588523394,EW29,Green,East West
Yew Tee,103.74740209309829,1.3975496332584143,NS5,Red,North South
Yishun,103.83497216242338,1.4295817516063585,NS13,Red,North South
Yio Chu Kang,103.84480082324343,1.3817576070023976,NS15,Red,North South
Woodleigh,103.8708091900647,1.33920708742577,NE11,Purple,North East
Woodlands,103.78616372622344,1.4368311610388318,NS9,Red,North South
Woodlands,103.78616372622344,1.4368311610388318,TE2,Brown,Thomson–East Coast
Upper Changi,103.96147329736628,1.341740478840542,DT34,Blue,Downtown
Telok Ayer,103.84831284867057,1.2822805844652623,DT18,Blue,Downtown
Tongkang,103.88593735851892,1.3893387810090914,SW7,,Sengkang LRT
Ubi,103.89924886691833,1.3299552646755695,DT27,Blue,Downtown
Toa Payoh,103.84742121706205,1.3326773929779798,NS19,Red,North South
Tiong Bahru,103.82703434069519,1.2862197404059492,EW17,Green,East West
Thanggam,103.87565537180332,1.3974369934812907,SW4,,Sengkang LRT
Promenade,103.86099644334269,1.2932501662614946,CC4,Orange,Circle
Promenade,103.86099644334269,1.2932501662614946,DT15,Blue,Downtown
Bras Basah,103.85065551126362,1.2968267738263335,CC2,Orange,Circle
Nicoll Highway,103.863633137961,1.299802830048816,CC5,Orange,Circle
Potong Pasir,103.86906995810816,1.331387388848772,NE10,Purple,North East
Lakeside,103.7209653203281,1.3442631500456728,EW26,Green,East West
Samudera,103.90208724257771,1.4158186975144689,PW4,,Punggol LRT
Ranggung,103.89749260372098,1.383921479301167,SE5,,Sengkang LRT
Sembawang,103.82019386177754,1.4490696337603999,NS11,Red,North South
Punggol,103.90239279940202,1.405166777085411,NE17,Purple,North East
Punggol,103.90239279940202,1.405166777085411,PTC,,Punggol LRT
Kangkar,103.90225755099719,1.384030767015161,SE4,,Sengkang LRT
Pioneer,103.69731852720685,1.337586501491158,EW28,Green,East West
Bugis,103.85583934798076,1.3006268209134002,EW12,Green,East West
Bugis,103.85583934798076,1.3006268209134002,DT14,Blue,Downtown
Newton,103.83798766449202,1.3123222845850475,NS21,Red,North South
Newton,103.83798766449202,1.3123222845850475,DT11,Blue,Downtown
Buona Vista,103.78994227925392,1.3072583225799073,EW21,Green,East West
Buona Vista,103.78994227925392,1.3072583225799073,CC22,Orange,Circle
Outram Park,103.83944001272558,1.2797977740593687,EW16,Green,East West
Outram Park,103.83944001272558,1.2797977740593687,NE3,Purple,North East
Outram Park,103.83944001272558,1.2797977740593687,TE17,Brown,Thomson–East Coast
Chinatown,103.84347988607078,1.2843575514522576,NE4,Purple,North East
Chinatown,103.84347988607078,1.2843575514522576,DT19,Blue,Downtown
Expo,103.96237940532605,1.335252108066636,CG1,Green,Changi Airport Branch
Expo,103.96237940532605,1.335252108066636,DT35,Blue,Downtown
Raffles Place,103.85145931541912,1.2840672705009777,NS26,Red,North South
Raffles Place,103.85145931541912,1.2840672705009777,EW14,Green,East West
Tuas Crescent,103.64906349785997,1.321053251388889,EW31,Green,East West
Tuas Link,103.63681865764417,1.340379947546524,EW33,Green,East West
Tuas West Road,103.63962756141935,1.329981823505072,EW32,Green,East West
City Hall,103.85260850449605,1.292933237404427,NS25,Red,North South
City Hall,103.85260850449605,1.292933237404427,EW13,Green,East West
Bishan,103.84814352689496,1.35083838506414,NS17,Red,North South
Bishan,103.84814352689496,1.35083838506414,CC15,Orange,Circle
Fernvale,103.87627965692408,1.3919441924615419,SW5,,Sengkang LRT
Buangkok,103.89309246870114,1.382771583532665,NE15,Purple,North East
Bakau,103.90552634663011,1.3881050155267898,SE3,,Sengkang LRT
Farmway,103.88938286088595,1.3971619027285875,SW2,,Sengkang LRT
Commonwealth,103.79829071896594,1.3024476464221981,EW20,Green,East West
Kupang,103.88137428318558,1.3981975782517115,SW3,,Sengkang LRT
Damai,103.90850357770302,1.4053160222952814,PE7,,Punggol LRT
Queenstown,103.80604523695622,1.294611331953746,EW19,Green,East West
Kallang,103.87131526306408,1.3113966417419969,EW10,Green,East West
Rumbia,103.90589048268193,1.391564445306317,SE2,,Sengkang LRT
Petir,103.76666731226429,1.377754649311194,BP7,,Bukit Panjang LRT
Boon Lay,103.70605907206513,1.3386040238617447,EW27,Green,East West
Keat Hong,103.7490515037209,1.378612166918344,BP3,,Bukit Panjang LRT
Jelapang,103.76450057713733,1.3866966745704865,BP12,,Bukit Panjang LRT
HarbourFront,103.82145073502582,1.2654573484420695,NE1,Purple,North East
HarbourFront,103.82145073502582,1.2654573484420695,CC29,Orange,Circle
Pending,103.77127975005787,1.3761265378632548,BP8,,Bukit Panjang LRT
Clarke Quay,103.84660479385994,1.2885422166854585,NE5,Purple,North East
Fajar,103.77083795604591,1.384532678304142,BP10,,Bukit Panjang LRT
Kovan,103.88509111599782,1.3601798708890225,NE13,Purple,North East
Lorong Chuan,103.86414412661779,1.3516197560990852,CC14,Orange,Circle
Marymount,103.8394128452323,1.3487766564232457,CC16,Orange,Circle
Caldecott,103.83954121437303,1.3376585476158447,CC17,Orange,Circle
Caldecott,103.83954121437303,1.3376585476158447,TE9,Brown,Thomson–East Coast
Downtown,103.85285112567122,1.2794414875060713,DT17,Blue,Downtown
Geylang Bahru,103.8719114642847,1.321512886713365,DT24,Blue,Downtown
Bendemeer,103.86289119769907,1.313644996213015,DT23,Blue,Downtown
Bencoolen,103.85024488985387,1.2987271896396424,DT21,Blue,Downtown
Fort Canning,103.84432545085924,1.2924715943087608,DT20,Blue,Downtown
Kaki Bukit,103.90845515797696,1.3349629788877637,DT28,Blue,Downtown
Jalan Besar,103.85543504051996,1.305380482761965,DT22,Blue,Downtown
Mattar,103.88325305991798,1.3268656824120324,DT25,Blue,Downtown
MacPherson,103.89026149721657,1.3263680371628,CC10,Orange,Circle
MacPherson,103.89026149721657,1.3263680371628,DT26,Blue,Downtown
Bayfront,103.85907645423954,1.2818719116598414,CE1,Orange,Circle Extension
Bayfront,103.85907645423954,1.2818719116598414,DT16,Blue,Downtown
Farrer Road,103.80748912462836,1.3174545709807184,CC20,Orange,Circle
Jurong East,103.74226323370071,1.3332090245724455,NS1,Red,North South
Jurong East,103.74226323370071,1.3332090245724455,EW24,Green,East West
Bedok North,103.91787672284393,1.3347556342977185,DT29,Blue,Downtown
Bedok Reservoir,103.93228754737622,1.336598735876531,DT30,Blue,Downtown
Orchard,103.83221933064601,1.3039377453712606,NS22,Red,North South
Orchard,103.83221933064601,1.3039377453712606,TE14,Brown,Thomson–East Coast
Lentor,103.83634746168929,1.3849312066120423,TE5,Brown,Thomson–East Coast
Bright Hill,103.83293672058691,1.3632672643962689,TE7,Brown,Thomson–East Coast
Springleaf,103.81792447419276,1.3981083796317924,TE4,Brown,Thomson–East Coast
Marina South Pier,103.86291089290123,1.2713773813515974,NS28,Red,North South
Canberra,103.82971485231448,1.4431183775240064,NS12,Red,North South
Woodlands South,103.79389595261564,1.427095476529849,TE3,Brown,Thomson–East Coast
Woodlands North,103.78567472164114,1.448350098494633,TE1,Brown,Thomson–East Coast
Gul Circle,103.6605938692244,1.3195643154245833,EW30,Green,East West
Havelock,103.83357369667694,1.2884503869500783,TE16,Brown,Thomson–East Coast
Napier,103.81903764076158,1.3067313563386187,TE12,Brown,Thomson–East Coast
Shenton Way,103.85062726544149,1.2776198789757385,TE19,Brown,Thomson–East Coast
Great World,103.83344691911547,1.2945316918168188,TE15,Brown,Thomson–East Coast
Maxwell,103.84392208305798,1.2805933535231275,TE18,Brown,Thomson–East Coast
Orchard Boulevard,103.82385764858506,1.3026330243428752,TE13,Brown,Thomson–East Coast
Telok Blangah,103.80973975610934,1.2705817864751912,CC28,Orange,Circle
Teck Whye,103.75369963157156,1.3766592934311064,BP4,,Bukit Panjang LRT
Teck Lee,103.90662621194815,1.4128738707021273,PW2,,Punggol LRT
Tanjong Pagar,103.84585358323419,1.2765150316724942,EW15,Green,East West
Tanah Merah,103.94654794367625,1.327254081976579,EW4,Green,East West
Tan Kah Kee,103.80733086532439,1.3258706044240745,DT8,Blue,Downtown
Upper Thomson,103.83292375597877,1.354405050771702,TE8,Brown,Thomson–East Coast
Mayflower,103.8367907699727,1.3721031732224285,TE6,Brown,Thomson–East Coast
