ListID,PropertyName,Type,Price,Bedrooms,Bathrooms,Sqft,Author,ListDate,Address,NearestMRT,DistanceToMRT,PricePerSqft,URL
60057313,"❤️❤️ CHEAPER ❤️❤️, NEW CONDO,2 MINS Walk To SPRINGLEAF MRT!",Sale,1800000.0,3,2,904,Able S.K Toh,23 Sep 2025,★  SPRINGLEAF  RESIDENCE  ★ PREVIEW-VVIP PASS,TE4 Springleaf MRT Station,200.0,1991.15,https://www.propertyguru.com.sg/listing/for-sale-cheaper-new-condo-2-mins-walk-to-springleaf-mrt-60057313
25585125,Bullion Park,Sale,1320000.0,2,2,808,Tango Tan,23 Sep 2025,160 Lentor Loop,TE5 Lentor MRT Station,980.0,1633.66,https://www.propertyguru.com.sg/listing/for-sale-bullion-park-25585125
25505124,Seasons Park,Sale,1180000.0,1,1,1076,Jasmine Oh,23 Sep 2025,491 Yio Chu Kang Road,TE5 Lentor MRT Station,400.0,1096.65,https://www.propertyguru.com.sg/listing/for-sale-seasons-park-25505124
60047957,Springleaf Residence,Sale,2614000.0,4,3,1227,Daniel Wee,23 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2130.4,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60047957
60096417,Springleaf Residence,Sale,2636000.0,3,2,1259,Jasmine Tan YC,23 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2093.73,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60096417
60096451,Springleaf Residence,Sale,3083000.0,5,4,1453,Jasmine Tan YC,23 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2121.82,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60096451
25584390,The Essence,Sale,1050000.0,2,1,624,Jun Mak J W,23 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1682.69,https://www.propertyguru.com.sg/listing/for-sale-the-essence-25584390
25039559,Lentoria,Sale,1680000.0,2,1,700,Joei Lim 林芯彤,23 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2400.0,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25039559
25341213,The Calrose,Sale,3200000.0,3,2,2024,Lincoln Choo,23 Sep 2025,511 Yio Chu Kang Road,TE5 Lentor MRT Station,270.0,1581.03,https://www.propertyguru.com.sg/listing/for-sale-the-calrose-25341213
60073156,The Essence,Sale,1100000.0,2,1,624,Marcus Tan,23 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1762.82,https://www.propertyguru.com.sg/listing/for-sale-the-essence-60073156
25297139,Lentoria,Sale,1300000.0,1,1,538,Fion Tan,22 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2416.36,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25297139
60049000,Meadows @ Peirce,Sale,2888888.0,3,3,1518,Ice Leong,22 Sep 2025,626 Upper Thomson Road,,,1903.09,https://www.propertyguru.com.sg/listing/for-sale-meadows-peirce-60049000
60134363,Lentoria,Sale,2780000.0,4,4,1345,Jiaying Yeo,22 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2066.91,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60134363
60134325,Lentoria,Sale,2725000.0,3,3,1119,Jiaying Yeo,22 Sep 2025,36 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2435.21,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60134325
60102007,Meadows @ Peirce,Sale,4500000.0,5,3,2680,Aaron Siah,22 Sep 2025,630 Upper Thomson Road,,,1679.1,https://www.propertyguru.com.sg/listing/for-sale-meadows-peirce-60102007
60134292,Lentoria,Sale,1990000.0,3,2,936,Jiaying Yeo,22 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2126.07,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60134292
25575019,Forest Hills Condo,Sale,1520000.0,3,3,1163,Alex Wong,22 Sep 2025,31 Transit Road,TE4 Springleaf MRT Station,690.0,1306.96,https://www.propertyguru.com.sg/listing/for-sale-forest-hills-condo-25575019
60094347,Upper Thomson Freehold 3 Bedroom,Sale,2000000.0,2,2,1000,Amanda Goh,22 Sep 2025,,,,2000.0,https://www.propertyguru.com.sg/listing/for-sale-upper-thomson-freehold-3-bedroom-60094347
60067190,Meadows @ Peirce,Sale,2050000.0,2,2,1152,Amanda Goh,22 Sep 2025,628 Upper Thomson Road,,,1779.51,https://www.propertyguru.com.sg/listing/for-sale-meadows-peirce-60067190
60133961,The Essence,Sale,1230000.0,2,2,700,Aaron Yeo,23 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1757.14,https://www.propertyguru.com.sg/listing/for-sale-the-essence-60133961
25587970,Lentoria,Sale,2580000.0,4,4,1206,Jenell Lee,22 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2139.3,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25587970
25587964,Lentoria,Sale,2775000.0,4,4,1345,Jenell Lee,22 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2063.2,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25587964
25587913,Lentoria,Sale,1638000.0,2,2,700,Jenell Lee,22 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2340.0,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25587913
60039204,The Calrose,Sale,2700000.0,3,3,1249,Arissa Tan,21 Sep 2025,511 Yio Chu Kang Road,TE5 Lentor MRT Station,270.0,2161.73,https://www.propertyguru.com.sg/listing/for-sale-the-calrose-60039204
60122290,Lentor Hills Residences,Sale,1200000.0,1,1,484,Matthew Chow,21 Sep 2025,"Lentor Hills Road (Parcel A), Ang Mo Kio",TE5 Lentor MRT Station,500.0,2479.34,https://www.propertyguru.com.sg/listing/for-sale-lentor-hills-residences-60122290
24977025,Lentoria,Sale,1689000.0,2,2,700,Chris Chua,21 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2412.86,https://www.propertyguru.com.sg/listing/for-sale-lentoria-24977025
24976909,Lentoria,Sale,1308000.0,1,1,538,Chris Chua,21 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2431.23,https://www.propertyguru.com.sg/listing/for-sale-lentoria-24976909
60084367,The Essence,Sale,870000.0,1,1,538,Edmund Lim,21 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1617.1,https://www.propertyguru.com.sg/listing/for-sale-the-essence-60084367
60133080,Hillock Green,Sale,3027000.0,3,3,1442,Sanche Jagatheesan,21 Sep 2025,26 Lentor Central,TE5 Lentor MRT Station,380.0,2099.17,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-60133080
60133079,Hillock Green,Sale,1748000.0,2,1,775,Sanche Jagatheesan,21 Sep 2025,28 Lentor Central,TE5 Lentor MRT Station,380.0,2255.48,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-60133079
60133040,Springleaf Residence,Sale,3054000.0,5,4,1453,Sanche Jagatheesan,21 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2101.86,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60133040
24885867,Forest Hills Condo,Sale,1780000.0,3,3,1367,Sylvester Jader (S.J.),21 Sep 2025,31 Transit Road,TE4 Springleaf MRT Station,690.0,1302.12,https://www.propertyguru.com.sg/listing/for-sale-forest-hills-condo-24885867
60114493,Bullion Park,Sale,1480000.0,2,2,807,Leticia Ching,20 Sep 2025,166 Lentor Loop,TE5 Lentor MRT Station,980.0,1833.95,https://www.propertyguru.com.sg/listing/for-sale-bullion-park-60114493
60075681,Springleaf Residence,Sale,2974000.0,5,4,1453,Lee Gek Keng (G K Lee),20 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2046.8,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60075681
25095512,Lentoria,Sale,1200000.0,1,1,538,Lee Gek Keng (G K Lee),20 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2230.48,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25095512
60093468,Meadows @ Peirce,Sale,2050000.0,2,2,1152,Timothy Choo Jun Hong,20 Sep 2025,628 Upper Thomson Road,,,1779.51,https://www.propertyguru.com.sg/listing/for-sale-meadows-peirce-60093468
60068442,Springleaf Residence,Sale,2699000.0,5,4,1453,Christina Tan,20 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,1857.54,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60068442
25310048,Lentoria,Sale,2058000.0,3,2,936,Murphy Lee 李国聪,20 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2198.72,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25310048
25309526,Lentoria,Sale,2888000.0,4,4,1206,Murphy Lee 李国聪,20 Sep 2025,36 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2394.69,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25309526
25551323,Lentoria,Sale,2760000.0,4,3,1206,Nancy Lee,20 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2288.56,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25551323
60067915,Springleaf Residence,Sale,2300000.0,3,2,1119,Joan Ong,20 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2055.41,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60067915
60083185,Castle Green,Sale,1650000.0,3,3,1216,Wang Shirley,20 Sep 2025,483 Yio Chu Kang Road,TE5 Lentor MRT Station,640.0,1356.91,https://www.propertyguru.com.sg/listing/for-sale-castle-green-60083185
25039397,Lentoria,Sale,1300000.0,2,1,538,Joei Lim 林芯彤,20 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2416.36,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25039397
60106685,Castle Green,Sale,1320000.0,2,2,947,Celena Tan,25 Sep 2025,481 Yio Chu Kang Road,TE5 Lentor MRT Station,640.0,1393.88,https://www.propertyguru.com.sg/listing/for-sale-castle-green-60106685
60086218,Undervalued for sale spacious Condo with large private terrace,Sale,3199999.0,3,3,2174,Erica Yap,19 Sep 2025,,TE8 Upper Thomson MRT Station,420.0,1471.94,https://www.propertyguru.com.sg/listing/for-sale-undervalued-for-sale-spacious-condo-with-large-private-terrace-60086218
60061343,Springleaf Residence,Sale,2500000.0,4,4,1227,Chian Poh,19 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2037.49,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60061343
60085090,Springleaf Residence,Sale,1318000.0,2,2,646,Bobby Bok,19 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2040.25,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60085090
24622393,Seasons Park,Sale,1408888.0,2,2,1066,Jason (Kit Kat),23 Sep 2025,491 Yio Chu Kang Road,TE5 Lentor MRT Station,400.0,1321.66,https://www.propertyguru.com.sg/listing/for-sale-seasons-park-24622393
60094474,Springleaf Residence,Sale,2293000.0,3,3,1119,Wilson Lee,19 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2049.15,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60094474
60072485,Springleaf Residence,Sale,1078000.0,2,2,527,Frankie Poh,19 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2045.54,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60072485
60076435,Springleaf Residence,Sale,2448000.0,3,3,1227,Frankie Poh,19 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,1995.11,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60076435
25623946,Seasons Park,Sale,1800000.0,3,3,1292,Bryan Wee,21 Sep 2025,499 Yio Chu Kang Road,TE5 Lentor MRT Station,400.0,1393.19,https://www.propertyguru.com.sg/listing/for-sale-seasons-park-25623946
60093114,Seasons Park,Sale,1858000.0,3,3,1292,Jane Goh,19 Sep 2025,491 Yio Chu Kang Road,TE5 Lentor MRT Station,400.0,1438.08,https://www.propertyguru.com.sg/listing/for-sale-seasons-park-60093114
25205027,Lentoria,Sale,2725700.0,3,2,1119,Lawrence Phua,19 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2435.84,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25205027
60045879,Bullion Park,Sale,1435000.0,2,2,807,Chandra .,19 Sep 2025,164 Lentor Loop,TE5 Lentor MRT Station,980.0,1778.19,https://www.propertyguru.com.sg/listing/for-sale-bullion-park-60045879
60130659,!!! CHEAPEST !!! RARE !!! BIG AND SPACIOUS !!! WALK TO MRT !!!,Sale,3020000.0,5,4,1453,Eugene Khor,19 Sep 2025,,TE4 Springleaf MRT Station,100.0,2078.46,https://www.propertyguru.com.sg/listing/for-sale-cheapest-rare-big-and-spacious-walk-to-mrt-60130659
60080399,Lentoria,Sale,1730000.0,2,2,732,Joyce Chew,18 Sep 2025,38 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2363.39,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60080399
60080398,Lentoria,Sale,1308000.0,1,1,538,Joyce Chew,18 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2431.23,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60080398
25552046,The Essence,Sale,900000.0,1,1,538,Chuang Kuo Wei 庄国玮,18 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1672.86,https://www.propertyguru.com.sg/listing/for-sale-the-essence-25552046
25572584,Bullion Park,Sale,1320000.0,2,2,807,Tango Tan,18 Sep 2025,160 Lentor Loop,TE5 Lentor MRT Station,980.0,1635.69,https://www.propertyguru.com.sg/listing/for-sale-bullion-park-25572584
60130238,"⭐️ Next to MRT, Near AMK and YCK, Unblock Greenery view",Sale,3100000.0,5,4,1453,Alyssa Chia,18 Sep 2025,,TE4 Springleaf MRT Station,100.0,2133.52,https://www.propertyguru.com.sg/listing/for-sale-next-to-mrt-near-amk-and-yck-unblock-greenery-view-60130238
60112375,Forest Hills Condo,Sale,1488888.0,3,3,1163,Karen Cheng,18 Sep 2025,27 Transit Road,TE4 Springleaf MRT Station,690.0,1280.21,https://www.propertyguru.com.sg/listing/for-sale-forest-hills-condo-60112375
60101883,Springleaf Residence,Sale,2862000.0,4,3,1227,Kenneth Khoo,18 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2332.52,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60101883
25628468,Thomson Grove,Sale,4480000.0,5,4,2896,Kenny Sia,18 Sep 2025,580 Yio Chu Kang Road,TE5 Lentor MRT Station,70.0,1546.96,https://www.propertyguru.com.sg/listing/for-sale-thomson-grove-25628468
60095039,Bullion Park,Sale,1480000.0,2,2,807,Pauline Chong,18 Sep 2025,166 Lentor Loop,TE5 Lentor MRT Station,980.0,1833.95,https://www.propertyguru.com.sg/listing/for-sale-bullion-park-60095039
60093851,Springleaf Residence,Sale,3180000.0,5,4,1453,Jacqueline Tan,18 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2188.58,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60093851
60109473,Castle Green,Sale,1420000.0,2,2,948,Glenn Lau 刘祖成,18 Sep 2025,481 Yio Chu Kang Road,TE5 Lentor MRT Station,640.0,1497.89,https://www.propertyguru.com.sg/listing/for-sale-castle-green-60109473
60067955,Springleaf Residence,Sale,2300000.0,3,2,1119,Kenny Lee,18 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2055.41,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60067955
60104919,Springleaf Residence,Sale,3054000.0,5,4,1453,Loriana Ong,18 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2101.86,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60104919
25152553,Thomson Grove,Sale,2199999.0,3,3,1486,Aaron Lin,18 Sep 2025,584 Yio Chu Kang Road,TE5 Lentor MRT Station,70.0,1480.48,https://www.propertyguru.com.sg/listing/for-sale-thomson-grove-25152553
25460525,Hillock Green,Sale,3027000.0,3,2,1442,Chris Chua,18 Sep 2025,22-28 Lentor Central,TE5 Lentor MRT Station,380.0,2099.17,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-25460525
60129405,Springleaf Residence,Sale,2849000.0,4,3,1227,Dennis Lim,18 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2321.92,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60129405
60079990,Springleaf Residence,Sale,1522000.0,3,2,790,Fion Sng,18 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,1926.58,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60079990
60099720,Castle Green,Sale,1420000.0,2,2,947,MH Quek,17 Sep 2025,481 Yio Chu Kang Road,TE5 Lentor MRT Station,640.0,1499.47,https://www.propertyguru.com.sg/listing/for-sale-castle-green-60099720
60129067,Lentoria,Sale,2753800.0,3,2,1119,Keith Chua,18 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2460.95,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60129067
25633659,Meadows @ Peirce,Sale,2600000.0,3,2,2239,Andrew Wong,17 Sep 2025,628 Upper Thomson Road,,,1161.23,https://www.propertyguru.com.sg/listing/for-sale-meadows-peirce-25633659
24714500,The Essence,Sale,1350000.0,2,2,1001,Pauline Chia,17 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1348.65,https://www.propertyguru.com.sg/listing/for-sale-the-essence-24714500
60075536,Springleaf Residence,Sale,3421000.0,5,4,1475,Diana Lee,17 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2319.32,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60075536
60094340,Springleaf Residence,Sale,3054000.0,5,4,1453,Chew Ling Ling 周鈴鈴,17 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2101.86,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60094340
60128294,Springleaf Residence,Sale,2147000.0,3,2,1022,Lawrence Ang,17 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2100.78,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60128294
60128279,Springleaf Residence,Sale,2300000.0,3,3,1119,Carol Sankeran,17 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2055.41,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60128279
60072399,The Essence,Sale,1299999.0,2,2,689,Christine Tan,17 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1886.79,https://www.propertyguru.com.sg/listing/for-sale-the-essence-60072399
60101268,Lentoria,Sale,2820000.0,4,4,1206,Ong Yi Jie,16 Sep 2025,38 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2338.31,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60101268
60101265,Springleaf Residence,Sale,3019000.0,5,4,1453,Ong Yi Jie,16 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2077.77,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60101265
60101266,Springleaf Residence,Sale,2496000.0,4,3,1227,Ong Yi Jie,16 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2034.23,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60101266
25523258,Lentoria,Sale,2700000.0,4,4,1206,Terrence Tay,16 Sep 2025,36 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2238.81,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25523258
25634116,The Essence,Sale,900000.0,2,1,538,Jemaine Ng,16 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1672.86,https://www.propertyguru.com.sg/listing/for-sale-the-essence-25634116
60115841,Lentoria,Sale,2112000.0,3,2,936,Carol Sankeran,16 Sep 2025,38 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2256.41,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60115841
