ListID,PropertyName,Type,Price,Bedrooms,Bathrooms,Sqft,Author,ListDate,Address,NearestMRT,DistanceToMRT,PricePerSqft,URL
60115837,Springleaf Residence,Sale,2300000.0,3,2,1119,Carol Sankeran,16 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2055.41,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60115837
60127004,Cheapest Lentor 3 Bedroom equivalent! 1044sqft! Fully Renovated!,Sale,1399999.0,3,2,1044,Christian Oh,18 Sep 2025,,TE5 Lentor MRT Station,330.0,1341.0,https://www.propertyguru.com.sg/listing/for-sale-cheapest-lentor-3-bedroom-equivalent-1044sqft-fully-renovated-60127004
25525451,Seasons Park,Sale,1399999.0,3,2,1044,Christian Oh,16 Sep 2025,491 Yio Chu Kang Road,TE5 Lentor MRT Station,400.0,1341.0,https://www.propertyguru.com.sg/listing/for-sale-seasons-park-25525451
25485186,Lentoria,Sale,2112000.0,3,2,936,Arthur Loo,15 Sep 2025,38 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2256.41,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25485186
25485191,Lentoria,Sale,1689000.0,2,2,700,Arthur Loo,15 Sep 2025,36 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2412.86,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25485191
60082401,The Essence,Sale,1180000.0,2,2,700,Cherie Tay,15 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1685.71,https://www.propertyguru.com.sg/listing/for-sale-the-essence-60082401
25485110,Hillock Green,Sale,2423000.0,3,2,1141,Arthur Loo,15 Sep 2025,28 Lentor Central,TE5 Lentor MRT Station,380.0,2123.58,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-25485110
25485107,Hillock Green,Sale,1571000.0,2,1,624,Arthur Loo,15 Sep 2025,28 Lentor Central,TE5 Lentor MRT Station,380.0,2517.63,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-25485107
25485103,Hillock Green,Sale,1513000.0,1,1,689,Arthur Loo,15 Sep 2025,22-28 Lentor Central,TE5 Lentor MRT Station,380.0,2195.94,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-25485103
24561661,The Essence,Sale,1150000.0,2,2,624,Myron Pang Kian Hann,15 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1842.95,https://www.propertyguru.com.sg/listing/for-sale-the-essence-24561661
60083994,Hillock Green,Sale,2955888.0,3,3,1442,Serene Ong,15 Sep 2025,22-28 Lentor Central,TE5 Lentor MRT Station,380.0,2049.85,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-60083994
25297992,Hillock Green,Sale,1748000.0,2,0,657,Ida Ho,15 Sep 2025,22-28 Lentor Central,TE5 Lentor MRT Station,380.0,2660.58,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-25297992
60125227,Bullion Park,Sale,1450000.0,2,2,807,Brenda Tan,15 Sep 2025,162 Lentor Loop,TE5 Lentor MRT Station,980.0,1796.78,https://www.propertyguru.com.sg/listing/for-sale-bullion-park-60125227
24784815,Hillock Green,Sale,1935000.0,2,2,958,Susan Ong,15 Sep 2025,22-28 Lentor Central,TE5 Lentor MRT Station,380.0,2019.83,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-24784815
60125026,Springleaf Residence,Sale,2174000.0,3,3,1023,Vaune Phan,14 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2125.12,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60125026
60125009,Lentoria,Sale,2162000.0,3,2,936,William Tan,14 Sep 2025,38 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2309.83,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60125009
60124969,Springleaf Residence,Sale,2496000.0,4,3,1227,Angie Ng,18 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2034.23,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60124969
25622323,Lentor Mansion,Sale,1280000.0,2,1,527,Lincoln Choo,14 Sep 2025,52-64 Lentor Gardens,TE5 Lentor MRT Station,540.0,2428.84,https://www.propertyguru.com.sg/listing/for-sale-lentor-mansion-25622323
60082855,Springleaf Residence,Sale,1780000.0,3,2,904,Jaymee Gam,14 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,1969.03,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60082855
21824255,Bullion Park,Sale,1488888.0,2,2,807,Michelle Tan,14 Sep 2025,168 Lentor Loop,TE5 Lentor MRT Station,980.0,1844.97,https://www.propertyguru.com.sg/listing/for-sale-bullion-park-21824255
19274658,Bullion Park,Sale,1388000.0,2,2,807,Juddy Yap,13 Sep 2025,168 Lentor Loop,TE5 Lentor MRT Station,980.0,1719.95,https://www.propertyguru.com.sg/listing/for-sale-bullion-park-19274658
60082458,Springleaf Residence,Sale,2258000.0,3,3,1119,Murphy Lee 李国聪,18 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2017.87,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60082458
60082408,Springleaf Residence,Sale,3000000.0,5,4,1475,Murphy Lee 李国聪,13 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2033.9,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60082408
24908799,Hillock Green,Sale,3027000.0,3,2,1442,Lynne Wong,13 Sep 2025,22-28 Lentor Central,TE5 Lentor MRT Station,380.0,2099.17,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-24908799
25557225,Castle Green,Sale,1260000.0,2,2,947,Yuelin Shen,13 Sep 2025,487 Yio Chu Kang Road,TE5 Lentor MRT Station,640.0,1330.52,https://www.propertyguru.com.sg/listing/for-sale-castle-green-25557225
60085424,Hillock Green,Sale,1618000.0,2,1,657,Siok Xue Qian,12 Sep 2025,22-28 Lentor Central,TE5 Lentor MRT Station,380.0,2462.71,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-60085424
60085404,Lentoria,Sale,2112000.0,3,2,936,Siok Xue Qian,12 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2256.41,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60085404
60086762,Springleaf Residence,Sale,2496000.0,4,3,1227,Nicole Ng,12 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2034.23,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60086762
60108443,Lentoria,Sale,2112000.0,3,2,936,Dennis Lee,12 Sep 2025,38 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2256.41,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60108443
60099460,Lentoria,Sale,2820000.0,4,4,1206,Jocelyn Chia,12 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2338.31,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60099460
60122818,The Calrose,Sale,2800000.0,3,3,1249,Jason Lim,12 Sep 2025,515 Yio Chu Kang Road,TE5 Lentor MRT Station,270.0,2241.79,https://www.propertyguru.com.sg/listing/for-sale-the-calrose-60122818
25284857,Hillock Green,Sale,1650000.0,2,2,710,James Lim,12 Sep 2025,22-28 Lentor Central,TE5 Lentor MRT Station,380.0,2323.94,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-25284857
25284628,Hillock Green,Sale,2110000.0,3,3,1023,James Lim,12 Sep 2025,22-28 Lentor Central,TE5 Lentor MRT Station,380.0,2062.56,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-25284628
25284657,Hillock Green,Sale,1950000.0,3,2,947,James Lim,12 Sep 2025,22-28 Lentor Central,TE5 Lentor MRT Station,380.0,2059.13,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-25284657
60099108,Springleaf Residence,Sale,3070000.0,5,4,1453,Helen Neo,12 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2112.87,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60099108
60070319,Springleaf Residence,Sale,3018000.0,5,4,1453,Gina Chye,12 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2077.08,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60070319
60082407,Springleaf Residence,Sale,2500000.0,3,3,1259,Murphy Lee 李国聪,18 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,1985.7,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60082407
25632935,Bullion Park,Sale,1320000.0,2,2,808,Tango Tan,11 Sep 2025,160 Lentor Loop,TE5 Lentor MRT Station,980.0,1633.66,https://www.propertyguru.com.sg/listing/for-sale-bullion-park-25632935
60063514,Springleaf Residence,Sale,2300000.0,3,2,1119,GERRAD .,11 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2055.41,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60063514
60079463,Springleaf Residence,Sale,2496000.0,4,3,1227,Helen Chan,11 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2034.23,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60079463
60077058,Springleaf Residence,Sale,3062000.0,5,4,1453,Ang Lay See,11 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2107.36,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60077058
60092706,Springleaf Residence,Sale,3019000.0,5,4,1453,Cai MingHan Danny,11 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2077.77,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60092706
60082422,Springleaf Residence,Sale,2290000.0,3,2,1119,Jaslyn Kee,11 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2046.47,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60082422
60051576,The Essence,Sale,1280000.0,2,2,732,Yong Seng,11 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1748.63,https://www.propertyguru.com.sg/listing/for-sale-the-essence-60051576
60030753,The Essence,Sale,1280000.0,2,2,732,Sharon Ng,11 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1748.63,https://www.propertyguru.com.sg/listing/for-sale-the-essence-60030753
60054200,Forest Hills Condo,Sale,1590000.0,3,3,1163,Ann Marie Ee,11 Sep 2025,27 Transit Road,TE4 Springleaf MRT Station,690.0,1367.15,https://www.propertyguru.com.sg/listing/for-sale-forest-hills-condo-60054200
25578598,Castle Green,Sale,1300000.0,2,2,947,Maureen Ho,10 Sep 2025,487 Yio Chu Kang Road,TE5 Lentor MRT Station,640.0,1372.76,https://www.propertyguru.com.sg/listing/for-sale-castle-green-25578598
60120776,Springleaf Residence,Sale,2849000.0,4,3,1227,Joji Lin,10 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2321.92,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60120776
25356048,Hillock Green,Sale,2400000.0,3,2,1141,Ink Chua,10 Sep 2025,22-28 Lentor Central,TE5 Lentor MRT Station,380.0,2103.42,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-25356048
60080216,Springleaf,Sale,1318000.0,2,2,646,Jerry Tay,10 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,220.0,2040.25,https://www.propertyguru.com.sg/listing/for-sale-springleaf-60080216
60120314,Springleaf Residence,Sale,3054000.0,5,4,1453,Mary Baey,20 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2101.86,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60120314
60096432,Springleaf Residence,Sale,2515000.0,4,3,1227,Jasmine Tan YC,10 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2049.71,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60096432
60079975,Springleaf Residence,Sale,2250000.0,4,3,1229,Fion Sng,9 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,1830.76,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60079975
60120032,Lentoria,Sale,2844000.0,4,4,1206,Henry Ng,9 Sep 2025,38 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2358.21,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60120032
60120029,Lentoria,Sale,2112000.0,3,2,936,Henry Ng,9 Sep 2025,38 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2256.41,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60120029
60119581,Lentoria,Sale,2112000.0,3,2,936,Gerald Leong,9 Sep 2025,38 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2256.41,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60119581
60119579,Lentoria,Sale,1308000.0,1,1,538,Gerald Leong,9 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2431.23,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60119579
60119577,Lentoria,Sale,1780000.0,2,2,732,Gerald Leong,9 Sep 2025,36 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2431.69,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60119577
60119573,Lentoria,Sale,2844000.0,4,4,1206,Gerald Leong,9 Sep 2025,38 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2358.21,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60119573
60119560,Hillock Green,Sale,1513000.0,1,1,689,Gerald Leong,9 Sep 2025,26 Lentor Central,TE5 Lentor MRT Station,380.0,2195.94,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-60119560
60119554,Hillock Green,Sale,1748000.0,2,1,775,Gerald Leong,9 Sep 2025,28 Lentor Central,TE5 Lentor MRT Station,380.0,2255.48,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-60119554
60119551,Hillock Green,Sale,3027000.0,3,3,1442,Gerald Leong,9 Sep 2025,26 Lentor Central,TE5 Lentor MRT Station,380.0,2099.17,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-60119551
25637180,Bullion Park,Sale,1320000.0,2,2,807,Tango Tan,9 Sep 2025,160 Lentor Loop,TE5 Lentor MRT Station,980.0,1635.69,https://www.propertyguru.com.sg/listing/for-sale-bullion-park-25637180
25580569,Lentoria,Sale,1990000.0,3,2,936,Ying Ying Cheng,17 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2126.07,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25580569
25580635,Lentoria,Sale,2780000.0,4,4,1345,Ying Ying Cheng,22 Sep 2025,36 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2066.91,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25580635
60118281,Springleaf Residence,Sale,2496000.0,4,3,1227,Audreey Tan,12 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2034.23,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60118281
60118124,Springleaf Residence,Sale,3054000.0,5,4,1453,Audreey Tan,12 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2101.86,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60118124
60031736,The Essence,Sale,1180000.0,2,2,700,Karen Seah,8 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1685.71,https://www.propertyguru.com.sg/listing/for-sale-the-essence-60031736
25635890,Lentoria,Sale,2100000.0,3,2,936,Linda Yang,8 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2243.59,https://www.propertyguru.com.sg/listing/for-sale-lentoria-25635890
60078653,Lentoria,Sale,2112000.0,3,2,936,Seah Siew Lin,18 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2256.41,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60078653
60078662,Lentoria,Sale,2844000.0,4,3,1206,Seah Siew Lin,8 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2358.21,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60078662
60065395,Springleaf Residence,Sale,2505000.0,4,3,1227,Lee Gin Leong,8 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2041.56,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60065395
60085289,The Essence,Sale,800000.0,1,1,538,Koh Khi Leong Bryan,8 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1486.99,https://www.propertyguru.com.sg/listing/for-sale-the-essence-60085289
60117463,Springleaf Residence,Sale,2337000.0,3,3,1119,Sherly Wai,18 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2088.47,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60117463
60010062,Lentoria,Sale,2700000.0,4,4,1206,Yvone Wee 黄惠霞,8 Sep 2025,32 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2238.81,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60010062
25436597,Seasons Park,Sale,2100000.0,3,3,1293,Ivan Li Zhilong 李智龙,7 Sep 2025,491 Yio Chu Kang Road,TE5 Lentor MRT Station,400.0,1624.13,https://www.propertyguru.com.sg/listing/for-sale-seasons-park-25436597
25598227,The Essence,Sale,1410000.0,2,2,1001,Melanie Shen,7 Sep 2025,1 Chong Kuo Road,TE4 Springleaf MRT Station,620.0,1408.59,https://www.propertyguru.com.sg/listing/for-sale-the-essence-25598227
25619713,Castle Green,Sale,2380000.0,4,4,1410,Jay Sun,6 Sep 2025,481 Yio Chu Kang Road,TE5 Lentor MRT Station,640.0,1687.94,https://www.propertyguru.com.sg/listing/for-sale-castle-green-25619713
60116284,Lentoria,Sale,2112000.0,3,2,936,Richa Mahajan,6 Sep 2025,38 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2256.41,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60116284
60030276,Springleaf Residence,Sale,2448000.0,4,3,1227,Ray Lim,6 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,1995.11,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60030276
60029993,Springleaf Residence,Sale,3019000.0,5,4,1453,Ray Lim,6 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2077.77,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60029993
60075863,⭐️ FINAL 4BED UNIT AT HILLOCK WITHIN $3M,Sale,2760000.0,4,3,1184,Surya Gunawan,18 Sep 2025,,TE5 Lentor MRT Station,220.0,2331.08,https://www.propertyguru.com.sg/listing/for-sale-final-4bed-unit-at-hillock-within-3m-60075863
60072835,Springleaf Residence,Sale,1658000.0,3,2,786,Ang Lay See,6 Sep 2025,Upper Thomson Road,TE4 Springleaf MRT Station,230.0,2109.41,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-60072835
60101634,LENTOR MODERN,Sale,1950000.0,2,2,732,Shawn Soh,6 Sep 2025,5 LENTOR CENTRAL,,,2663.93,https://www.propertyguru.com.sg/listing/for-sale-lentor-modern-60101634
60115568,Lentoria,Sale,2182000.0,3,2,936,Dennis Lim,6 Sep 2025,36 Lentor Hills Road,TE5 Lentor MRT Station,430.0,2331.2,https://www.propertyguru.com.sg/listing/for-sale-lentoria-60115568
60051044,Spring Leaf,Sale,2300000.0,3,2,1119,Suden Clarissa Li Huang,5 Sep 2025,upper thomson road,TE4 Springleaf MRT Station,200.0,2055.41,https://www.propertyguru.com.sg/listing/for-sale-spring-leaf-60051044
25630602,Springleaf Residence,Sale,1288200.0,2,1,678,Matthias Lim,5 Sep 2025,,TE4 Springleaf MRT Station,200.0,1900.0,https://www.propertyguru.com.sg/listing/for-sale-springleaf-residence-25630602
60078031,Seasons Park,Sale,1800000.0,2,2,1496,Alvin Oh,11 Sep 2025,491 Yio Chu Kang Road,TE5 Lentor MRT Station,400.0,1203.21,https://www.propertyguru.com.sg/listing/for-sale-seasons-park-60078031
25273012,Hillock Green,Sale,2399000.0,4,3,1184,John Ong,5 Sep 2025,22-28 Lentor Central,TE5 Lentor MRT Station,380.0,2026.18,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-25273012
25300820,Hillock Green,Sale,2402000.0,4,3,1184,John Ong,5 Sep 2025,22-28 Lentor Central,TE5 Lentor MRT Station,380.0,2028.72,https://www.propertyguru.com.sg/listing/for-sale-hillock-green-25300820
